,location,url,name,biz_id,address,category,star_rating
0,ARGENTINA,https://www.yelp.com/biz/fukuro-noodle-bar-buenos-aires-2?osq=food,Fukuro Noodle Bar,fukuro-noodle-bar-buenos-aires-2,Costa Rica 5514,"['Japanese', 'Taiwanese']",4.5
1,ARGENTINA,https://www.yelp.com/biz/la-cocina-buenos-aires-2?osq=food,La Cocina,la-cocina-buenos-aires-2,Av. Pueyrredón 1508,"['Argentine', 'Empanadas']",4.5
2,ARGENTINA,https://www.yelp.com/biz/sarkis-buenos-aires-2?osq=food,Sarkis,sarkis-buenos-aires-2,Thames 1101,"['Arabian', 'Armenian', 'Middle Eastern']",4.5
3,ARGENTINA,https://www.yelp.com/biz/la-vermuter%C3%ADa-buenos-aires-3?osq=food,La Vermutería,la-vermuter%C3%ADa-buenos-aires-3,Lavalle 3780,"['Tapas Bars', 'Diners', 'Dive Bars']",4.0
4,ARGENTINA,https://www.yelp.com/biz/cachito-premium-buenos-aires-3?osq=food,Cachito Premium,cachito-premium-buenos-aires-3,Serrano 1106,"['Steakhouses', 'Sandwiches', 'Argentine']",4.0
5,ARGENTINA,https://www.yelp.com/biz/tintoreria-yafuso-buenos-aires?osq=food,Tintoreria Yafuso,tintoreria-yafuso-buenos-aires,Juan Ramirez de Velasco 399,"['Japanese', 'Sushi Bars']",5.0
6,ARGENTINA,https://www.yelp.com/biz/koko-buenos-aires?osq=food,Koko,koko-buenos-aires,Arévalo 1470,"['Vietnamese', 'Taiwanese', 'Asian Fusion']",4.5
7,ARGENTINA,https://www.yelp.com/biz/%C5%BEuti-buenos-aires?osq=food,Žuti,%C5%BEuti-buenos-aires,Honduras 5615,['Korean'],4.0
8,ARGENTINA,https://www.yelp.com/biz/la-pulperia-palermo?osq=food,La Pulperia,la-pulperia-palermo,Uriarte 1667,['Argentine'],5.0
9,ARGENTINA,https://www.yelp.com/biz/la-alacena-buenos-aires?osq=food,La Alacena,la-alacena-buenos-aires,Gascón 1401,"['Cafeteria', 'Breakfast & Brunch']",4.0
10,AUSTRALIA,https://www.yelp.com/biz/social-brew-cafe-pyrmont?osq=food,Social Brew Cafe,social-brew-cafe-pyrmont,224 Harris St,"['Cafes', 'Breakfast & Brunch', 'Coffee & Tea']",4.5
11,AUSTRALIA,https://www.yelp.com/biz/oiden-sydney?osq=food,Oiden,oiden-sydney,537-551 George St,['Japanese'],4.5
12,AUSTRALIA,https://www.yelp.com/biz/ribs-and-burgers-the-rocks-sydney?osq=food,Ribs & Burgers the Rocks,ribs-and-burgers-the-rocks-sydney,88 George St,"['Burgers', 'Steakhouses']",4.5
13,AUSTRALIA,https://www.yelp.com/biz/dead-ringer-sydney?osq=food,Dead Ringer,dead-ringer-sydney,413 Bourke St,['Australian'],4.5
14,AUSTRALIA,https://www.yelp.com/biz/hunter-and-barrel-sydney?osq=food,Hunter & Barrel,hunter-and-barrel-sydney,Tenancy 303,"['Australian', 'Chinese']",4.0
15,AUSTRALIA,https://www.yelp.com/biz/kusuka-on-sussex-street-sydney?osq=food,KUSUKA on Sussex street,kusuka-on-sussex-street-sydney,12/339 Sussex St,['Cafes'],5.0
16,AUSTRALIA,https://www.yelp.com/biz/concrete-jungle-chippendale?osq=food,Concrete Jungle,concrete-jungle-chippendale,58 Kensington St,['Cafes'],4.5
17,AUSTRALIA,https://www.yelp.com/biz/sydney-fish-market-pyrmont?osq=food,Sydney Fish Market,sydney-fish-market-pyrmont,Bank St,['Seafood Markets'],4.0
18,AUSTRALIA,https://www.yelp.com/biz/firedoor-surry-hills?osq=food,Firedoor,firedoor-surry-hills,23-33 Mary St,['Australian'],3.5
19,AUSTRALIA,https://www.yelp.com/biz/mr-wong-sydney?osq=food,Mr Wong,mr-wong-sydney,3 Bridge Ln,['Cantonese'],4.0
20,AUSTRIA,https://www.yelp.com/biz/berliner-d%C3%B6ner-wien?osq=food,Berliner Döner,berliner-d%C3%B6ner-wien,Zieglergasse 33 a,"['Food Stands', 'Kebab']",5.0
21,AUSTRIA,https://www.yelp.com/biz/bitzinger-wien-6?osq=food,Bitzinger,bitzinger-wien-6,Albertinaplatz 1,"['Curry Sausage', 'Food Stands', 'Hot Dogs']",4.0
22,AUSTRIA,https://www.yelp.com/biz/ramien-go-dc-tower-wien?osq=food,Ra’mien Go Dc Tower,ramien-go-dc-tower-wien,DC Tower,['Asian Fusion'],4.0
23,AUSTRIA,https://www.yelp.com/biz/the-breakfast-club-wien?osq=food,The Breakfast Club,the-breakfast-club-wien,Schleifmühlgasse 12 - 14,['Breakfast & Brunch'],4.5
24,AUSTRIA,https://www.yelp.com/biz/schachtelwirt-wien?osq=food,SchachtelWirt,schachtelwirt-wien,Judengasse 5,['Austrian'],5.0
25,AUSTRIA,https://www.yelp.com/biz/tortiller%C3%ADa-y-antojitos-mexikanos-wien?osq=food,Tortillería y Antojitos Mexikanos,tortiller%C3%ADa-y-antojitos-mexikanos-wien,Leopoldgasse 31,['Mexican'],4.0
26,AUSTRIA,https://www.yelp.com/biz/gasthaus-p%C3%B6schl-wien?osq=food,Gasthaus Pöschl,gasthaus-p%C3%B6schl-wien,Weihburggasse 17,"['Gastropubs', 'Austrian']",4.5
27,AUSTRIA,https://www.yelp.com/biz/fisch-am-karmelitermarkt-wien?osq=food,Fisch am Karmelitermarkt,fisch-am-karmelitermarkt-wien,Karmelitermarkt Stand 49 - 53,['Seafood Markets'],5.0
28,AUSTRIA,https://www.yelp.com/biz/das-kimchi-wien?osq=food,Das Kimchi,das-kimchi-wien,Marxergasse 15,['Korean'],4.5
29,AUSTRIA,https://www.yelp.com/biz/pizza-mari-wien-2?osq=food,Pizza Mari,pizza-mari-wien-2,Leopoldsgasse 23 a,['Pizza'],4.5
30,BELGIUM,https://www.yelp.com/biz/sushi-%C3%A0-la-vie-binche?osq=food,Sushi à la Vie,sushi-%C3%A0-la-vie-binche,Avenue Charles Deliège 21,['Sushi Bars'],4.5
31,BELGIUM,https://www.yelp.com/biz/il-truletto-ransart?osq=food,Il Truletto,il-truletto-ransart,Place Louis Delhaize 15,['Italian'],4.5
32,BELGIUM,https://www.yelp.com/biz/friterie-du-dock-sombreffe?osq=food,Friterie Du Dock,friterie-du-dock-sombreffe,Chaussee De Charleroi 52,"['Fast Food', 'Friterie']",5.0
33,BELGIUM,https://www.yelp.com/biz/le-peanuts-namur?osq=food,Le Peanuts,le-peanuts-namur,Rue de l'Ouvrage 3,"['Cafes', 'Brasseries', 'Belgian']",4.0
34,BELGIUM,https://www.yelp.com/biz/mex-et-go-louvain-la-neuve?osq=food,Mex & Go,mex-et-go-louvain-la-neuve,Rue du Sablon 52,"['Mexican', 'Fast Food']",4.0
35,BELGIUM,https://www.yelp.com/biz/san-marino-gembloux?osq=food,San Marino,san-marino-gembloux,Chaussée de Namur 16,"['Seafood', 'Italian']",5.0
36,BELGIUM,https://www.yelp.com/biz/chi-chis-gosselies-gosselies?osq=food,Chi Chi’s - Gosselies,chi-chis-gosselies-gosselies,Avenue des Etats-Unis 17,"['Mexican', 'Tex-Mex']",
37,BELGIUM,https://www.yelp.com/biz/sakura-binche?osq=food,Sakura,sakura-binche,Avenue Charles Deliège 11,['Japanese'],5.0
38,BELGIUM,https://www.yelp.com/biz/sozo-sushi-nivelles?osq=food,Sozo Sushi,sozo-sushi-nivelles,Rue de Saintes 21,"['Sushi Bars', 'Japanese']",5.0
39,BELGIUM,https://www.yelp.com/biz/le-1900-perwez?osq=food,Le 1900,le-1900-perwez,Grand Place 22,"['Brasseries', 'Belgian']",5.0
40,BRAZIL,https://www.yelp.com/biz/farol-do-cais-aruan%C3%A3?osq=food,Farol do Cais,farol-do-cais-aruan%C3%A3,Pça. Couto Magalhães  qd 10 lt 1,['Restaurants'],
41,BRAZIL,https://www.yelp.com/biz/estrada-do-sol-restaurante-e-camping-aruan%C3%A3?osq=food,Estrada do Sol Restaurante e Camping,estrada-do-sol-restaurante-e-camping-aruan%C3%A3,R. Sebastião Rosário 40,['Restaurants'],
42,BRAZIL,https://www.yelp.com/biz/izabete-leme-jomha-aruan%C3%A3?osq=food,Izabete Leme Jomha,izabete-leme-jomha-aruan%C3%A3,R. João Pinheiro Artiaga 221,['Restaurants'],
43,BRAZIL,https://www.yelp.com/biz/deposito-sao-marcos-aruan%C3%A3?osq=food,Deposito Sao Marcos,deposito-sao-marcos-aruan%C3%A3,R. Sebastião José Soares 14,[],
44,BRAZIL,https://www.yelp.com/biz/comercial-santiago-cocalinho?osq=food,Comercial Santiago,comercial-santiago-cocalinho,Av. Araguaia,[],
45,BRAZIL,https://www.yelp.com/biz/nivalda-farias-matos-de-almeida-aruan%C3%A3?osq=food,Nivalda Farias Matos de Almeida,nivalda-farias-matos-de-almeida-aruan%C3%A3,R. Sebastião Jerônimo Santos  qd 2 tr 18,['Diners'],
46,BRAZIL,https://www.yelp.com/biz/supermercado-sorriso-cocalinho?osq=food,Supermercado Sorriso,supermercado-sorriso-cocalinho,Av. Araguaia 1135,['Grocery'],
47,BRAZIL,https://www.yelp.com/biz/mercearia-servi-bem-cocalinho?osq=food,Mercearia Servi Bem,mercearia-servi-bem-cocalinho,R. C 3,['Grocery'],
48,BRAZIL,https://www.yelp.com/biz/lanchonete-dois-irm%C3%A3os-nova-crix%C3%A1s?osq=food,Lanchonete Dois Irmãos,lanchonete-dois-irm%C3%A3os-nova-crix%C3%A1s,R. 6  qd 9 lt 5,['Diners'],
49,BRAZIL,https://www.yelp.com/biz/lanchonete-dona-joaquina-mozarl%C3%A2ndia?osq=food,Lanchonete Dona Joaquina,lanchonete-dona-joaquina-mozarl%C3%A2ndia,Av. Marechal Rondon 43 qd 43 lt 21,['Diners'],
50,CANADA,https://www.yelp.com/biz/seven-lives-tacos-y-mariscos-toronto?osq=food,Seven Lives Tacos y Mariscos,seven-lives-tacos-y-mariscos-toronto,72 Kensington Avenue,['Mexican'],4.5
51,CANADA,https://www.yelp.com/biz/tokyo-hot-fried-chicken-toronto?osq=food,Tokyo Hot Fried Chicken,tokyo-hot-fried-chicken-toronto,,"['Food Trucks', 'Chicken Wings']",4.0
52,CANADA,https://www.yelp.com/biz/chen-chen-s-nashville-hot-chicken-toronto?osq=food,Chen Chen’s Nashville Hot Chicken,chen-chen-s-nashville-hot-chicken-toronto,1184 Queen Street W,"['Chicken Shop', 'Sandwiches']",5.0
53,CANADA,https://www.yelp.com/biz/marvelous-by-fred-toronto?osq=food,Marvelous by Fred,marvelous-by-fred-toronto,224 Queen Street W,"['Desserts', 'Bakeries', 'Waffles']",4.5
54,CANADA,https://www.yelp.com/biz/birria-catrina-toronto?osq=food,Birria Catrina,birria-catrina-toronto,214 Augusta Avenue,['Mexican'],4.0
55,CANADA,https://www.yelp.com/biz/egg-club-toronto?osq=food,Egg Club,egg-club-toronto,88 Dundas Street E,['Breakfast & Brunch'],4.5
56,CANADA,https://www.yelp.com/biz/katsuya-toronto-5?osq=food,Katsuya,katsuya-toronto-5,66 Gerrard Street E,"['Japanese', 'Asian Fusion']",4.5
57,CANADA,https://www.yelp.com/biz/barria-balam-toronto?osq=food,Barria Balam,barria-balam-toronto,147 Spadina Avenue,['Mexican'],5.0
58,CANADA,https://www.yelp.com/biz/pai-northern-thai-kitchen-toronto-5?osq=food,Pai Northern Thai Kitchen,pai-northern-thai-kitchen-toronto-5,18 Duncan Street,['Thai'],4.5
59,CANADA,https://www.yelp.com/biz/k-seoul-hotdog-toronto?osq=food,K Seoul Hotdog,k-seoul-hotdog-toronto,712 Bloor Street W,"['Hot Dogs', 'Korean']",4.0
60,CHILE,https://www.yelp.com/biz/fuente-alemana-santiago-2?osq=food,Fuente Alemana,fuente-alemana-santiago-2,Av. Libertador Bernardo O'Higgins 58,['Sandwiches'],4.5
61,CHILE,https://www.yelp.com/biz/la-burgues%C3%ADa-santiago?osq=food,La Burguesía,la-burgues%C3%ADa-santiago,Santa Magdalena 99,"['Burgers', 'Sandwiches']",4.5
62,CHILE,https://www.yelp.com/biz/galindo-santiago?osq=food,Galindo,galindo-santiago,Dardignac 98,"['Chilean', 'Bars']",4.0
63,CHILE,https://www.yelp.com/biz/barrica-94-santiago?osq=food,Barrica 94,barrica-94-santiago,Bellavista 052,"['Wine Bars', 'Chilean', 'Cocktail Bars']",4.5
64,CHILE,https://www.yelp.com/biz/in-pasta-santiago?osq=food,In Pasta,in-pasta-santiago,Sta. Isabel 0395,['Italian'],5.0
65,CHILE,https://www.yelp.com/biz/sheng-xing-santiago?osq=food,Sheng Xing,sheng-xing-santiago,España 101-107,['Dim Sum'],4.0
66,CHILE,https://www.yelp.com/biz/biwon-santiago?osq=food,Biwon,biwon-santiago,Coronel 2376,['Korean'],5.0
67,CHILE,https://www.yelp.com/biz/lucky-panda-santiago?osq=food,Lucky Panda,lucky-panda-santiago,Arturo Prat 16,"['Fast Food', 'Chinese']",4.0
68,CHILE,https://www.yelp.com/biz/vegan-bunker-santiago-2?osq=food,Vegan Bunker,vegan-bunker-santiago-2,Fresia 529,"['Vegetarian', 'Vegan']",4.5
69,CHILE,https://www.yelp.com/biz/empanadas-tinita-santiago?osq=food,Empanadas Tinita,empanadas-tinita-santiago,Antonio Bellet 58,"['Bakeries', 'Empanadas']",4.5
70,CZECH REPUBLIC,https://www.yelp.com/biz/mlejnice-praha?osq=food,Mlejnice,mlejnice-praha,Kožná 488/14,"['Czech', 'Barbeque']",4.0
71,CZECH REPUBLIC,https://www.yelp.com/biz/pivovar-u-t%C5%99%C3%AD-r%C5%AF%C5%BE%C3%AD-praha?osq=food,Pivovar U Tří růží,pivovar-u-t%C5%99%C3%AD-r%C5%AF%C5%BE%C3%AD-praha,Husova 10,"['Czech', 'Brewpubs']",4.5
72,CZECH REPUBLIC,https://www.yelp.com/biz/meat-a-greet-praha?osq=food,Meat & Greet,meat-a-greet-praha,Senovážné náměstí 994/2,"['Burgers', 'Czech']",4.5
73,CZECH REPUBLIC,https://www.yelp.com/biz/den-noc-praha?osq=food,Den Noc,den-noc-praha,Templová 7,"['Bistros', 'Coffee & Tea', 'Pancakes']",4.5
74,CZECH REPUBLIC,https://www.yelp.com/biz/caf%C3%A9-savoy-praha?osq=food,Café Savoy,caf%C3%A9-savoy-praha,Vítězná 124/5,"['Cafes', 'Breakfast & Brunch', 'Czech']",4.5
75,CZECH REPUBLIC,https://www.yelp.com/biz/lok%C3%A1l-dlouh%C3%A1%C3%A1%C3%A1-praha?osq=food,Lokál Dlouhááá,lok%C3%A1l-dlouh%C3%A1%C3%A1%C3%A1-praha,Dlouhá 33,['Czech'],4.0
76,CZECH REPUBLIC,https://www.yelp.com/biz/bibimbap-korea-praha-praha-3?osq=food,Bibimbap Korea Praha,bibimbap-korea-praha-praha-3,Chlumova 1,"['Korean', 'Specialty Food', 'Asian Fusion']",4.5
77,CZECH REPUBLIC,https://www.yelp.com/biz/burrito-loco-praha-4?osq=food,Burrito Loco,burrito-loco-praha-4,Masná 2,['Mexican'],4.0
78,CZECH REPUBLIC,https://www.yelp.com/biz/p%C3%A1rek-v-rohl%C3%ADku-praha?osq=food,Párek v rohlíku,p%C3%A1rek-v-rohl%C3%ADku-praha,Náměstí Míru,['Food Stands'],4.5
79,CZECH REPUBLIC,https://www.yelp.com/biz/restaurace-husinec-praha?osq=food,Restaurace Husinec,restaurace-husinec-praha,Mezibranská 13,"['Czech', 'Slovakian', 'Hungarian']",4.5
80,DENMARK,https://www.yelp.com/biz/anneberg-caf%C3%A9-og-restaurant-nyk%C3%B8bing-sj?osq=food,Anneberg Café & Restaurant,anneberg-caf%C3%A9-og-restaurant-nyk%C3%B8bing-sj,Annebjerg Stræde 2,['Restaurants'],5.0
81,DENMARK,https://www.yelp.com/biz/dim-sum-og-stick-frederikssund-2?osq=food,Dim Sum & Stick,dim-sum-og-stick-frederikssund-2,Havnegade 16,['Dim Sum'],5.0
82,DENMARK,https://www.yelp.com/biz/restaurant-gilleleje-havn-gilleleje?osq=food,Restaurant Gilleleje Havn,restaurant-gilleleje-havn-gilleleje,Havnevej 14,['Restaurants'],4.0
83,DENMARK,https://www.yelp.com/biz/odden-fisk-sjaellands-odde?osq=food,Odden Fisk,odden-fisk-sjaellands-odde,Vestre Havnevej 39,['Meat Shops'],5.0
84,DENMARK,https://www.yelp.com/biz/rib-house-hiller%C3%B8d-hiller%C3%B8d?osq=food,Rib-House Hillerød,rib-house-hiller%C3%B8d-hiller%C3%B8d,Slotsgade 52,['American (New)'],4.0
85,DENMARK,https://www.yelp.com/biz/galanga-hiller%C3%B8d?osq=food,Galanga,galanga-hiller%C3%B8d,Slotsgade 61,['Thai'],5.0
86,DENMARK,https://www.yelp.com/biz/restaurant-fyrkroen-gilleleje?osq=food,Restaurant Fyrkroen,restaurant-fyrkroen-gilleleje,Fyrvejen 29,['Restaurants'],4.5
87,DENMARK,https://www.yelp.com/biz/yousushi-aller%C3%B8d?osq=food,YouSushi,yousushi-aller%C3%B8d,Allerød Stationsvej 3,['Sushi Bars'],4.5
88,DENMARK,https://www.yelp.com/biz/haveje-gudmindrup-h%C3%B8jby?osq=food,Haveje Gudmindrup,haveje-gudmindrup-h%C3%B8jby,Gudmindrup Strandvej 59,"['Burgers', 'Ice Cream & Frozen Yogurt']",4.0
89,DENMARK,https://www.yelp.com/biz/rabarberg%C3%A5rden-vejby?osq=food,Rabarbergården,rabarberg%C3%A5rden-vejby,Holløse Gade 21,['Restaurants'],5.0
90,FINLAND,https://www.yelp.com/biz/da-mario-oulu?osq=food,Da Mario,da-mario-oulu,Torikatu 24,['Pizza'],5.0
91,FINLAND,https://www.yelp.com/biz/phuket-thai-take-away-oulu?osq=food,Phuket Thai Take Away,phuket-thai-take-away-oulu,Kauppurienkatu 4,['Thai'],4.0
92,FINLAND,https://www.yelp.com/biz/la-torrefazione-oulu?osq=food,La Torrefazione,la-torrefazione-oulu,Isokatu 25,"['Italian', 'Breakfast & Brunch', 'Coffee & Tea']",5.0
93,FINLAND,https://www.yelp.com/biz/ravintola-pannu-oulu-2?osq=food,Ravintola Pannu,ravintola-pannu-oulu-2,Kauppurienkatu 12,['Italian'],4.5
94,FINLAND,https://www.yelp.com/biz/da-max-oulu?osq=food,Da Max,da-max-oulu,Kauppurienkatu 5,"['Pizza', 'Burgers']",4.0
95,FINLAND,https://www.yelp.com/biz/kauppuri-5-oulu-3?osq=food,Kauppuri 5,kauppuri-5-oulu-3,Kauppurienkatu 5,"['Burgers', 'Beer, Wine & Spirits', 'American (Traditional)']",4.5
96,FINLAND,https://www.yelp.com/biz/ravintola-hella-oulu?osq=food,Ravintola Hella,ravintola-hella-oulu,Isokatu 13,['Modern European'],5.0
97,FINLAND,https://www.yelp.com/biz/j%C3%A4rvigrilli-oulu?osq=food,Järvigrilli,j%C3%A4rvigrilli-oulu,Järvitie,['Fast Food'],5.0
98,FINLAND,https://www.yelp.com/biz/noodle-bar9-oulu?osq=food,Noodle Bar9,noodle-bar9-oulu,Merikoskenkatu 9,['Asian Fusion'],4.5
99,FINLAND,https://www.yelp.com/biz/cafe-rooster-oulu?osq=food,Cafe Rooster,cafe-rooster-oulu,Torikatu 26,"['Coffee & Tea', 'Breakfast & Brunch', 'Burgers']",5.0
100,FRANCE,https://www.yelp.com/biz/roomies-paris?osq=food,Roomies,roomies-paris,14 rue du Cygne,['Burgers'],4.5
101,FRANCE,https://www.yelp.com/biz/sanukiya-paris?osq=food,Sanukiya,sanukiya-paris,9 rue d'Argenteuil,['Japanese'],4.5
102,FRANCE,https://www.yelp.com/biz/caf%C3%A9-plume-paris-2?osq=food,Café Plume,caf%C3%A9-plume-paris-2,164 rue Saint-Honoré,['Brasseries'],4.5
103,FRANCE,https://www.yelp.com/biz/l-avant-comptoir-paris-3?osq=food,L’Avant Comptoir,l-avant-comptoir-paris-3,,"['Tapas Bars', 'Wine Bars']",4.5
104,FRANCE,https://www.yelp.com/biz/chez-le-libanais-paris?osq=food,Chez le Libanais,chez-le-libanais-paris,35 et 36 rue Saint-André-des-Arts,['Lebanese'],4.5
105,FRANCE,https://www.yelp.com/biz/le-boui-boui-paris?osq=food,Le Boui Boui,le-boui-boui-paris,11 rue Marie Stuart,['French'],4.5
106,FRANCE,https://www.yelp.com/biz/homer-paris?osq=food,Homer,homer-paris,21 rue Rambuteau,['Fast Food'],4.5
107,FRANCE,https://www.yelp.com/biz/boulangerie-julien-paris-3?osq=food,Boulangerie Julien,boulangerie-julien-paris-3,75 rue Saint-Honoré,['Bakeries'],4.5
108,FRANCE,https://www.yelp.com/biz/fresh-noodles-et-wok-paris?osq=food,Fresh Noodles & Wok,fresh-noodles-et-wok-paris,23 rue Saint-Denis,"['Chinese', 'Pan Asian']",4.5
109,FRANCE,https://www.yelp.com/biz/cr%C3%AAperie-saint-eustache-paris-2?osq=food,Crêperie Saint Eustache,cr%C3%AAperie-saint-eustache-paris-2,2 rue Sauval,['Creperies'],4.5
110,GERMANY,https://www.yelp.com/biz/stadtklause-berlin?osq=food,Stadtklause,stadtklause-berlin,Bernburger Str. 35,['German'],4.5
111,GERMANY,https://www.yelp.com/biz/burgermeister-berlin?osq=food,Burgermeister,burgermeister-berlin,Oberbaumstr. 8,"['Fast Food', 'Burgers']",4.0
112,GERMANY,https://www.yelp.com/biz/momotaro-tavern-berlin?osq=food,Momotaro Tavern,momotaro-tavern-berlin,Panoramastr. 1 A,"['Burgers', 'Asian Fusion']",4.5
113,GERMANY,https://www.yelp.com/biz/southern-vittles-berlin-2?osq=food,Southern Vittles,southern-vittles-berlin-2,Lychener Str. 6,['American (Traditional)'],4.5
114,GERMANY,https://www.yelp.com/biz/birdhouse-imbiss-berlin?osq=food,Birdhouse Imbiss,birdhouse-imbiss-berlin,Heidestr. 58,['Food Stands'],5.0
115,GERMANY,https://www.yelp.com/biz/marthas-berlin-2?osq=food,Marthas,marthas-berlin-2,Mehringdamm 40,"['Burgers', 'Fast Food']",4.5
116,GERMANY,https://www.yelp.com/biz/pret-a-manger-berlin?osq=food,Pret A Manger,pret-a-manger-berlin,,"['Coffee & Tea', 'Breakfast & Brunch', 'Sandwiches']",4.5
117,GERMANY,https://www.yelp.com/biz/hellogoodpie-berlin?osq=food,Hellogoodpie,hellogoodpie-berlin,Falckensteinstr. 9,['Desserts'],5.0
118,GERMANY,https://www.yelp.com/biz/style-stallone-sandwichbar-berlin?osq=food,Style Stallone Sandwichbar,style-stallone-sandwichbar-berlin,Reuterstr. 57,['Sandwiches'],5.0
