,location,url,name,biz_id,address,category,star_rating
218,SINGAPORE,https://www.yelp.com/biz/lavender-food-hub-singapore?osq=food,Lavender Food Hub,lavender-food-hub-singapore,27 Foch Road,"['Food Court', 'Coffee & Tea']",4.5
219,SINGAPORE,https://www.yelp.com/biz/coriander-leaf-singapore-2?osq=food,Coriander Leaf,coriander-leaf-singapore-2,,['Asian Fusion'],4.5
220,SINGAPORE,https://www.yelp.com/biz/tian-tian-hainanese-chicken-rice-singapore-7?osq=food,Tian Tian Hainanese Chicken Rice,tian-tian-hainanese-chicken-rice-singapore-7,,"['Hainan', 'Chicken Shop']",4.0
221,SINGAPORE,https://www.yelp.com/biz/changi-village-hawker-centre-singapore?osq=food,Changi Village Hawker Centre,changi-village-hawker-centre-singapore,2 Changi Village Rd,['Hawker Centre'],4.0
222,SINGAPORE,https://www.yelp.com/biz/tai-hwa-pork-noodle-singapore?osq=food,Tai Hwa Pork Noodle,tai-hwa-pork-noodle-singapore,466 Crawford Lane,"['Chinese', 'Noodles']",4.0
223,SINGAPORE,https://www.yelp.com/biz/jb-ah-meng-singapore?osq=food,JB Ah Meng,jb-ah-meng-singapore,534 Geylang Rd,"['Chinese', 'Seafood']",4.5
224,SINGAPORE,https://www.yelp.com/biz/once-upon-a-thyme-singapore?osq=food,Once Upon A Thyme,once-upon-a-thyme-singapore,10 Sinaran Drive,"['Street Vendors', 'Italian']",4.5
225,SINGAPORE,https://www.yelp.com/biz/jumbo-seafood-singapore-4?osq=food,Jumbo Seafood,jumbo-seafood-singapore-4,,['Seafood'],4.0
226,SINGAPORE,https://www.yelp.com/biz/two-men-bagel-house-singapore?osq=food,Two Men Bagel House,two-men-bagel-house-singapore,,"['Bagels', 'Breakfast & Brunch', 'Sandwiches']",4.5
227,SPAIN,https://www.yelp.com/biz/el-sur-madrid?osq=food,El Sur,el-sur-madrid,"Calle de la Torrecilla del Leal, 12",['Tapas Bars'],4.5
228,SPAIN,https://www.yelp.com/biz/takos-al-pastor-madrid?osq=food,Takos al Pastor,takos-al-pastor-madrid,"Calle de la Abada, 2",['Mexican'],4.5
229,SPAIN,https://www.yelp.com/biz/carmencita-madrid?osq=food,Carmencita,carmencita-madrid,"Calle San Vicente Ferrer, 51","['Modern European', 'Tapas/Small Plates', 'Breakfast & Brunch']",4.5
230,SPAIN,https://www.yelp.com/biz/pizzaiolo-madrid?osq=food,Pizzaiolo,pizzaiolo-madrid,"Calle de Hortaleza, 84","['Italian', 'Pizza']",4.5
231,SPAIN,https://www.yelp.com/biz/tinto-y-tapas-madrid?osq=food,Tinto y Tapas,tinto-y-tapas-madrid,"Calle de Almadén, 14","['Tapas Bars', 'Wine Bars', 'Tabernas']",4.5
232,SPAIN,https://www.yelp.com/biz/oink-madrid-2?osq=food,Oink,oink-madrid-2,"Calle Gran Via, 22","['Spanish', 'Sandwiches']",4.5
233,SPAIN,https://www.yelp.com/biz/mercado-de-san-miguel-madrid-2?osq=food,Mercado de San Miguel,mercado-de-san-miguel-madrid-2,"Plaza de San Miguel, s/n",['Farmers Market'],4.5
234,SPAIN,https://www.yelp.com/biz/bot%C3%ADn-madrid-3?osq=food,Botín,bot%C3%ADn-madrid-3,"Calle de Cuchilleros, 17","['Spanish', 'Steakhouses']",4.0
235,SPAIN,https://www.yelp.com/biz/mercado-de-san-ant%C3%B3n-madrid-2?osq=food,Mercado de San Antón,mercado-de-san-ant%C3%B3n-madrid-2,"Calle de Augusto Figueroa, 24",['Farmers Market'],4.0
236,SPAIN,https://www.yelp.com/biz/caf%C3%A9-de-la-luz-madrid-2?osq=food,Café de la Luz,caf%C3%A9-de-la-luz-madrid-2,"Calle de la Puebla, 8","['Coffee & Tea', 'Breakfast & Brunch']",4.5
237,UNITED KINGDOM,https://www.yelp.com/biz/the-mac-factory-london?osq=food,The Mac Factory,the-mac-factory-london,Camden lock,['Food Trucks'],4.5
238,UNITED KINGDOM,https://www.yelp.com/biz/padella-london-3?osq=food,Padella,padella-london-3,6 Southwark Street,['Italian'],4.5
239,UNITED KINGDOM,https://www.yelp.com/biz/mestizo-london?osq=food,Mestizo,mestizo-london,103 Hampstead Road,"['Mexican', 'Bars']",4.0
240,UNITED KINGDOM,https://www.yelp.com/biz/baileys-fish-and-chips-london?osq=food,Bailey’s Fish and Chips,baileys-fish-and-chips-london,115 Dawes Road,['Fish & Chips'],4.5
241,UNITED KINGDOM,https://www.yelp.com/biz/abeno-london?osq=food,Abeno,abeno-london,47 Museum Street,['Japanese'],4.5
242,UNITED KINGDOM,https://www.yelp.com/biz/cereal-killer-cafe-london?osq=food,Cereal Killer Cafe,cereal-killer-cafe-london,192 Brick Lane,"['Cafes', 'Venues & Event Spaces']",4.0
243,UNITED KINGDOM,https://www.yelp.com/biz/mamak-don-london?osq=food,Mamak Don,mamak-don-london,9 Parkway,['Malaysian'],4.5
244,UNITED KINGDOM,https://www.yelp.com/biz/bento-bab-london?osq=food,Bento Bab,bento-bab-london,12 Hooper Street,['Korean'],5.0
245,UNITED KINGDOM,https://www.yelp.com/biz/jinjuu-london?osq=food,Jinjuu,jinjuu-london,15 Kingly Street,['Korean'],4.0
246,UNITED KINGDOM,https://www.yelp.com/biz/burger-and-lobster-london-7?osq=food,Burger & Lobster,burger-and-lobster-london-7,109 - 125 Knightsbridge,"['American (Traditional)', 'Seafood', 'Burgers']",4.5
247,America,https://www.yelp.com/biz/little-miss-bbq-university-phoenix?osq=food,Little Miss BBQ-University,little-miss-bbq-university-phoenix,4301 E University Dr,['Barbeque'],5.0
248,America,https://www.yelp.com/biz/monroes-hot-chicken-phoenix?osq=food,Monroe’s Hot Chicken,monroes-hot-chicken-phoenix,45 W Jefferson St,['Chicken Shop'],4.0
249,America,https://www.yelp.com/biz/cocina-madrigal-phoenix?osq=food,Cocina Madrigal,cocina-madrigal-phoenix,4044 S 16th St,['Mexican'],5.0
250,America,https://www.yelp.com/biz/the-arrogant-butcher-phoenix-3?osq=food,The Arrogant Butcher,the-arrogant-butcher-phoenix-3,,"['American (New)', 'Gastropubs', 'Seafood']",4.0
251,America,https://www.yelp.com/biz/the-bread-and-honey-house-phoenix?osq=food,The Bread and Honey House,the-bread-and-honey-house-phoenix,4700 E Van Buren St,"['Cafes', 'Breakfast & Brunch']",5.0
252,America,https://www.yelp.com/biz/killer-whale-sex-club-phoenix?osq=food,Killer Whale Sex Club,killer-whale-sex-club-phoenix,922 N 6th St,"['Cocktail Bars', 'Filipino', 'Korean']",4.5
253,America,https://www.yelp.com/biz/the-kettle-black-kitchen-and-pub-phoenix?osq=food,The Kettle Black Kitchen & Pub,the-kettle-black-kitchen-and-pub-phoenix,1 N 1st St,"['Gastropubs', 'American (Traditional)', 'Fish & Chips']",4.5
254,America,https://www.yelp.com/biz/phx-burrito-house-phoenix?osq=food,PHX Burrito House,phx-burrito-house-phoenix,4140 N 7th Ave,['Mexican'],4.5
255,America,https://www.yelp.com/biz/harumi-sushi-and-sake-phoenix?osq=food,Harumi Sushi & Sake,harumi-sushi-and-sake-phoenix,114 W Adams St,"['Japanese', 'Sushi Bars', 'Seafood']",4.5
256,America,https://www.yelp.com/biz/hint-of-soul-phoenix?osq=food,Hint of Soul,hint-of-soul-phoenix,3801 S Central Ave,"['Caterers', 'Personal Chefs', 'Pop-Up Restaurants']",5.0
257,America,https://www.yelp.com/biz/lakeshore-resort-restaurant-lakeshore?osq=food,Lakeshore Resort Restaurant,lakeshore-resort-restaurant-lakeshore,61953 Huntington Lake Rd,"['Burgers', 'Sandwiches', 'American (New)']",4.0
258,America,https://www.yelp.com/biz/seasons-bistro-and-tavern-shaver-lake?osq=food,Seasons Bistro and Tavern,seasons-bistro-and-tavern-shaver-lake,41830 Tollhouse Rd,['American (Traditional)'],4.5
259,America,https://www.yelp.com/biz/shorthorn-bar-and-grill-shaver-lake?osq=food,Shorthorn Bar and Grill,shorthorn-bar-and-grill-shaver-lake,41790 Dorabella Rd,"['Bars', 'Pool Halls', 'American (Traditional)']",4.0
260,America,https://www.yelp.com/biz/shaver-lake-pub-n-grub-shaver-lake?osq=food,Shaver Lake Pub N Grub,shaver-lake-pub-n-grub-shaver-lake,41782 Dorabella Rd,"['Pubs', 'American (Traditional)']",4.0
261,America,https://www.yelp.com/biz/lakeshore-resort-saloon-lakeshore?osq=food,Lakeshore Resort Saloon,lakeshore-resort-saloon-lakeshore,61953 Huntington Lake Rd,"['Sports Bars', 'Dive Bars', 'American (Traditional)']",4.0
262,America,https://www.yelp.com/biz/epic-cafe-june-lake?osq=food,Epic Cafe,epic-cafe-june-lake,2758 Boulder Dr,['Sandwiches'],5.0
263,America,https://www.yelp.com/biz/hungry-hut-shaver-lake?osq=food,Hungry Hut,hungry-hut-shaver-lake,42008 Tollhouse Rd,"['Burgers', 'Sandwiches']",3.5
264,America,https://www.yelp.com/biz/down-to-earth-bakery-and-deli-at-the-big-creek-general-store-big-creek?osq=food,Down To Earth Bakery And Deli At The Big Creek General Store,down-to-earth-bakery-and-deli-at-the-big-creek-general-store-big-creek,55083 Point Rd,['Bakeries'],5.0
265,America,https://www.yelp.com/biz/smokehouse-41-oakhurst?osq=food,Smokehouse 41,smokehouse-41-oakhurst,40713 Hwy 41,"['Barbeque', 'Smokehouse', 'Sandwiches']",4.5
266,America,https://www.yelp.com/biz/south-gate-brewing-company-oakhurst-4?osq=food,South Gate Brewing Company,south-gate-brewing-company-oakhurst-4,40233 Enterprise Dr,"['American (Traditional)', 'Sandwiches', 'Brewpubs']",4.0
267,America,https://www.yelp.com/biz/denver-biscuit-co-denver-17?osq=food,Denver Biscuit Co.,denver-biscuit-co-denver-17,3237 E Colfax Ave,"['Sandwiches', 'Breakfast & Brunch']",4.5
268,America,https://www.yelp.com/biz/lucky-noodles-denver?osq=food,Lucky Noodles,lucky-noodles-denver,1201 E Colfax Ave,['Thai'],4.5
269,America,https://www.yelp.com/biz/work-and-class-denver?osq=food,Work & Class,work-and-class-denver,2500 Larimer St,"['American (New)', 'Latin American', 'Cocktail Bars']",4.5
270,America,https://www.yelp.com/biz/mister-oso-denver?osq=food,Mister Oso,mister-oso-denver,3163 Larimer St,"['Tacos', 'Cocktail Bars', 'Latin American']",4.5
271,America,https://www.yelp.com/biz/little-beast-street-food-denver?osq=food,Little Beast Street Food,little-beast-street-food-denver,2730 E Colfax Ave,"['Korean', 'Chicken Wings', 'Sandwiches']",5.0
272,America,https://www.yelp.com/biz/snooze-an-a-m-eatery-denver-12?osq=food,"Snooze, an A.M. Eatery",snooze-an-a-m-eatery-denver-12,2262 Larimer St,"['Breakfast & Brunch', 'Sandwiches', 'American (Traditional)']",4.5
273,America,https://www.yelp.com/biz/steubens-uptown-denver?osq=food,Steuben’s Uptown,steubens-uptown-denver,523 E 17th Ave,"['Diners', 'Breakfast & Brunch', 'Cocktail Bars']",4.0
274,America,https://www.yelp.com/biz/mono-mono-kfc-denver?osq=food,Mono Mono KFC,mono-mono-kfc-denver,1550 Blake St,"['Korean', 'Burgers', 'Salad']",4.5
275,America,https://www.yelp.com/biz/birdcall-denver?osq=food,Birdcall,birdcall-denver,800 E 26th Ave,"['Chicken Shop', 'Sandwiches', 'Breakfast & Brunch']",4.5
276,America,https://www.yelp.com/biz/slaters-50-50-denver?osq=food,Slater’s 50/50,slaters-50-50-denver,3600 Blake St,"['Burgers', 'Beer Bar']",4.5
277,America,https://www.yelp.com/biz/howling-hot-chicken-bridgeport?osq=food,Howling Hot Chicken,howling-hot-chicken-bridgeport,4615 Main St,['Chicken Shop'],4.0
278,America,https://www.yelp.com/biz/pho-hong-thom-bridgeport?osq=food,Pho Hong Thom,pho-hong-thom-bridgeport,48 Wood Ave,['Vietnamese'],4.5
279,America,https://www.yelp.com/biz/trap-chicken-bridgeport-2?osq=food,Trap Chicken,trap-chicken-bridgeport-2,500 Park Ave,"['Seafood', 'American (Traditional)']",4.5
280,America,https://www.yelp.com/biz/black-rock-social-house-bridgeport?osq=food,Black Rock Social House,black-rock-social-house-bridgeport,2895 Fairfield Ave,"['Gluten-Free', 'Gastropubs', 'Comfort Food']",5.0
281,America,https://www.yelp.com/biz/eat-noodle-bridgeport?osq=food,Eat Noodle,eat-noodle-bridgeport,269 Fairfield Ave,"['Noodles', 'Cocktail Bars', 'Ramen']",4.5
282,America,https://www.yelp.com/biz/terra-brasilis-restaurant-bridgeport-bridgeport-2?osq=food,Terra Brasilis Restaurant - Bridgeport,terra-brasilis-restaurant-bridgeport-bridgeport-2,1282 North Ave,['Brazilian'],4.5
283,America,https://www.yelp.com/biz/el-coquito-bridgeport?osq=food,El Coquito,el-coquito-bridgeport,510 E Main St,"['Ice Cream & Frozen Yogurt', 'Latin American']",4.5
284,America,https://www.yelp.com/biz/madison-deli-bridgeport?osq=food,Madison Deli,madison-deli-bridgeport,1032 Madison Ave,['Delis'],5.0
285,America,https://www.yelp.com/biz/rum-and-tequilla-fusion-bridgeport?osq=food,Rum And Tequilla Fusion,rum-and-tequilla-fusion-bridgeport,211 State St,"['Caribbean', 'Bars', 'Mexican']",4.5
286,America,https://www.yelp.com/biz/rico-mac-taco-bridgeport?osq=food,Rico Mac Taco,rico-mac-taco-bridgeport,,"['Food Trucks', 'Tacos']",5.0
287,America,https://www.yelp.com/biz/world-famous-house-of-mac-miami-2?osq=food,World Famous House of Mac,world-famous-house-of-mac-miami-2,2055 NW 2nd Ave,"['Soul Food', 'American (New)', 'Chicken Wings']",4.5
288,America,https://www.yelp.com/biz/bacon-bitch-miami-beach?osq=food,Bacon Bitch,bacon-bitch-miami-beach,1001 Collins Ave,"['Sandwiches', 'American (New)', 'Breakfast & Brunch']",4.0
289,America,https://www.yelp.com/biz/al-amir-miami?osq=food,Al-Amir,al-amir-miami,6420 SW 40th St,['Lebanese'],5.0
290,America,https://www.yelp.com/biz/no-manches-que-rico-west-miami-2?osq=food,No manches que rico,no-manches-que-rico-west-miami-2,6212 SW 8th St,['Tacos'],4.0
291,America,https://www.yelp.com/biz/tacos-and-tattoos-miami-3?osq=food,Tacos & Tattoos,tacos-and-tattoos-miami-3,7360 SW 41st St,['Mexican'],4.0
292,America,https://www.yelp.com/biz/taqueria-los-potrillos-miami-2?osq=food,Taqueria Los Potrillos,taqueria-los-potrillos-miami-2,3937 NW 7th St,['Mexican'],4.5
293,America,https://www.yelp.com/biz/whisk-gourmet-food-and-catering-miami-2?osq=food,WHISK Gourmet Food & Catering,whisk-gourmet-food-and-catering-miami-2,7382 SW 56th Ave,['American (New)'],4.5
294,America,https://www.yelp.com/biz/kush-miami-2?osq=food,Kush,kush-miami-2,2003 N Miami Ave,"['Burgers', 'American (New)', 'Beer Bar']",4.5
295,America,https://www.yelp.com/biz/xochimex-cantina-grill-miami-2?osq=food,Xochimex Cantina Grill,xochimex-cantina-grill-miami-2,5761 NW 7th St,"['Tex-Mex', 'Mexican']",4.0
296,America,https://www.yelp.com/biz/mkt-kitchen-miami?osq=food,MKT Kitchen,mkt-kitchen-miami,1831 Ponce De Leon Blvd,"['Breakfast & Brunch', 'American (Traditional)', 'Sandwiches']",5.0
297,America,https://www.yelp.com/biz/fork-boise?osq=food,Fork,fork-boise,199 N 8th St,"['American (New)', 'Breakfast & Brunch', 'Burgers']",4.0
298,America,https://www.yelp.com/biz/louisianas-soul-bayou-boise?osq=food,Louisiana’s Soul Bayou,louisianas-soul-bayou-boise,7609 W Overland Rd,['Cajun/Creole'],5.0
299,America,https://www.yelp.com/biz/trillium-boise-2?osq=food,Trillium,trillium-boise-2,,['American (New)'],4.5
300,America,https://www.yelp.com/biz/tangos-subs-and-empanadas-boise-3?osq=food,Tango’s Subs and Empanadas,tangos-subs-and-empanadas-boise-3,701 N Orchard St,"['Argentine', 'Empanadas']",4.5
301,America,https://www.yelp.com/biz/bittercreek-alehouse-boise-2?osq=food,Bittercreek Alehouse,bittercreek-alehouse-boise-2,246 N 8th St,"['Bars', 'Gastropubs', 'Sandwiches']",4.5
302,America,https://www.yelp.com/biz/boise-pie-co-boise?osq=food,Boise Pie Co,boise-pie-co-boise,1216 N Orchard St,"['Desserts', 'Sandwiches']",4.5
303,America,https://www.yelp.com/biz/lemon-tree-boise-4?osq=food,Lemon Tree,lemon-tree-boise-4,224 N 10th St,['Sandwiches'],4.5
304,America,https://www.yelp.com/biz/tupelo-honey-boise?osq=food,Tupelo Honey,tupelo-honey-boise,150 N 8th St,"['Southern', 'American (New)', 'Breakfast & Brunch']",4.0
305,America,https://www.yelp.com/biz/the-basque-market-boise?osq=food,The Basque Market,the-basque-market-boise,608 W Grove St,"['Specialty Food', 'Tapas Bars', 'Basque']",4.5
306,America,https://www.yelp.com/biz/the-ranch-scottish-highland-burgers-boise?osq=food,The Ranch Scottish Highland Burgers,the-ranch-scottish-highland-burgers-boise,6935 W Overland Rd,['Burgers'],4.5
307,America,https://www.yelp.com/biz/quesabirria-jalisco-restaurant-chicago-2?osq=food,Quesabirria Jalisco Restaurant,quesabirria-jalisco-restaurant-chicago-2,7200 West Addison,['Mexican'],5.0
308,America,https://www.yelp.com/biz/the-perch-chicago?osq=food,The Perch,the-perch-chicago,1932 W Division,"['Breweries', 'American (New)']",4.5
309,America,https://www.yelp.com/biz/takorea-cocina-chicago-2?osq=food,Takorea Cocina,takorea-cocina-chicago-2,1022 N Western,"['Korean', 'Tacos']",4.5
310,America,https://www.yelp.com/biz/landbirds-chicago?osq=food,Landbirds,landbirds-chicago,2532 N California Ave,"['Chicken Wings', 'Asian Fusion']",4.5
311,America,https://www.yelp.com/biz/the-little-pickle-chicago?osq=food,The Little Pickle,the-little-pickle-chicago,3703 W Fullerton Ave,['Sandwiches'],5.0
312,America,https://www.yelp.com/biz/en-hakkore-2-0-chicago-15?osq=food,En Hakkore 2.0,en-hakkore-2-0-chicago-15,1467 N Milwaukee Ave,"['Asian Fusion', 'Poke', 'Sushi Bars']",4.5
313,America,https://www.yelp.com/biz/amaru-chicago?osq=food,Amaru,amaru-chicago,1904 W N Ave,"['Latin American', 'Caribbean', 'Cocktail Bars']",5.0
314,America,https://www.yelp.com/biz/lucys-chicago?osq=food,Lucy’s,lucys-chicago,1043 N California Ave,['American (Traditional)'],4.0
315,America,https://www.yelp.com/biz/phodega-chicago?osq=food,Phodega,phodega-chicago,1547 N Ashland Ave,"['Vietnamese', 'Hainan', 'Noodles']",4.5
316,America,https://www.yelp.com/biz/urbanbelly-chicago-26?osq=food,Urbanbelly,urbanbelly-chicago-26,1542 N Damen Ave,"['Asian Fusion', 'Ramen']",4.0
317,America,https://www.yelp.com/biz/katsu-sando-los-angeles?osq=food,Katsu Sando,katsu-sando-los-angeles,736 N Broadway,"['Sandwiches', 'Japanese Curry']",4.5
318,America,https://www.yelp.com/biz/dumpling-house-los-angeles-2?osq=food,Dumpling House,dumpling-house-los-angeles-2,3525 W 3rd St,"['Korean', 'Dim Sum', 'Noodles']",4.0
319,America,https://www.yelp.com/biz/fat-sals-deli-hollywood-los-angeles?osq=food,Fat Sal’s Deli - Hollywood,fat-sals-deli-hollywood-los-angeles,1300 N Highland Ave,"['Sandwiches', 'Burgers']",4.0
320,America,https://www.yelp.com/biz/guss-world-famous-fried-chicken-los-angeles?osq=food,Gus’s World Famous Fried Chicken,guss-world-famous-fried-chicken-los-angeles,1262 Crenshaw Blvd,"['Southern', 'Chicken Shop', 'Comfort Food']",4.0
321,America,https://www.yelp.com/biz/super-rich-echo-park?osq=food,Super Rich,super-rich-echo-park,1814 W Sunset Blvd,['Japanese'],4.5
322,America,https://www.yelp.com/biz/crispy-school-los-angeles?osq=food,Crispy School,crispy-school-los-angeles,526 S Occidental Blvd,"['Burgers', 'American (New)']",5.0
323,America,https://www.yelp.com/biz/bootleg-pizza-los-angeles-4?osq=food,Bootleg Pizza,bootleg-pizza-los-angeles-4,5504 W Pico Blvd,['Pizza'],4.5
324,America,https://www.yelp.com/biz/lowkey-burrito-los-angeles-2?osq=food,Lowkey Burrito,lowkey-burrito-los-angeles-2,2748 W 8th St,"['Mexican', 'Food Stands']",4.5
325,America,https://www.yelp.com/biz/eggslut-los-angeles-10?osq=food,Eggslut,eggslut-los-angeles-10,8500 Beverly Blvd,"['Breakfast & Brunch', 'Sandwiches']",3.5
326,America,https://www.yelp.com/biz/larchmont-village-wine-spirits-and-cheese-los-angeles?osq=food,Larchmont Village Wine Spirits & Cheese,larchmont-village-wine-spirits-and-cheese-los-angeles,223 N Larchmont Blvd,"['Beer, Wine & Spirits', 'Sandwiches', 'Cheese Shops']",4.5
