,location,url,name,biz_id,address,category,star_rating
327,America,https://www.yelp.com/biz/ekiben-baltimore-3?osq=food,Ekiben,ekiben-baltimore-3,1622 Eastern Ave,"['Asian Fusion', 'Sandwiches']",4.5
328,America,https://www.yelp.com/biz/charming-elephant-baltimore?osq=food,Charming Elephant,charming-elephant-baltimore,2324 Boston St,['Laotian'],4.5
329,America,https://www.yelp.com/biz/cocina-luchadoras-baltimore?osq=food,Cocina Luchadoras,cocina-luchadoras-baltimore,253 S Broadway St,['Mexican'],4.5
330,America,https://www.yelp.com/biz/blk-swan-baltimore?osq=food,BLK SWAN,blk-swan-baltimore,1302 Fleet St,"['American (New)', 'Cocktail Bars']",4.5
331,America,https://www.yelp.com/biz/mount-vernon-marketplace-baltimore-2?osq=food,Mount Vernon Marketplace,mount-vernon-marketplace-baltimore-2,520 Park Ave,['Food Court'],4.5
332,America,https://www.yelp.com/biz/nihao-baltimore-2?osq=food,NiHao,nihao-baltimore-2,2322 Boston St,['Chinese'],4.5
333,America,https://www.yelp.com/biz/blue-moon-cafe-baltimore?osq=food,Blue Moon Cafe,blue-moon-cafe-baltimore,1621 Aliceanna St,"['Breakfast & Brunch', 'American (Traditional)']",4.0
334,America,https://www.yelp.com/biz/the-local-fry-baltimore-6?osq=food,The Local Fry,the-local-fry-baltimore-6,711 W 40th St,"['American (Traditional)', 'Chicken Wings', 'Korean']",4.5
335,America,https://www.yelp.com/biz/clark-burger-baltimore-3?osq=food,Clark Burger,clark-burger-baltimore-3,415 S Central Ave,"['Burgers', 'Poutineries']",4.5
336,America,https://www.yelp.com/biz/halo-hawaiian-bbq-and-poke-bar-arbutus?osq=food,Halo Hawaiian BBQ & Poke Bar,halo-hawaiian-bbq-and-poke-bar-arbutus,5201 E Dr,"['Barbeque', 'Hawaiian', 'Poke']",5.0
337,America,https://www.yelp.com/biz/taqueria-el-rey-detroit?osq=food,Taqueria El Rey,taqueria-el-rey-detroit,4730 W Vernor Hwy,"['Mexican', 'Beer Bar', 'Seafood']",4.5
338,America,https://www.yelp.com/biz/condado-tacos-detroit-2?osq=food,Condado Tacos,condado-tacos-detroit-2,634 Selden St,"['Bars', 'Tacos']",4.0
339,America,https://www.yelp.com/biz/ima-detroit-2?osq=food,ima,ima-detroit-2,4870 Cass Ave,"['Ramen', 'Noodles', 'Soup']",4.5
340,America,https://www.yelp.com/biz/selden-standard-detroit?osq=food,Selden Standard,selden-standard-detroit,3921 2nd Ave,"['American (New)', 'Breakfast & Brunch', 'Sandwiches']",4.5
341,America,https://www.yelp.com/biz/babo-detroit?osq=food,Babo,babo-detroit,15 E Kirby St,"['American (New)', 'Breakfast & Brunch']",4.5
342,America,https://www.yelp.com/biz/detroit-shipping-company-detroit-2?osq=food,Detroit Shipping Company,detroit-shipping-company-detroit-2,474 Peterboro St,"['Beer Gardens', 'Food Court']",4.0
343,America,https://www.yelp.com/biz/baobab-fare-detroit?osq=food,Baobab Fare,baobab-fare-detroit,6568 Woodward Ave,"['Coffee & Tea', 'African', 'Juice Bars & Smoothies']",5.0
344,America,https://www.yelp.com/biz/frita-batidos-detroit?osq=food,Frita Batidos,frita-batidos-detroit,66 W Columbia St,"['Burgers', 'Cuban']",4.5
345,America,https://www.yelp.com/biz/dime-store-detroit-4?osq=food,Dime Store,dime-store-detroit-4,719 Griswold St,"['Breakfast & Brunch', 'American (New)', 'Diners']",4.5
346,America,https://www.yelp.com/biz/ima-detroit?osq=food,ima,ima-detroit,2015 Michigan Ave,"['Noodles', 'Soup']",4.5
347,America,https://www.yelp.com/biz/just-us-e-a-t-ery-saint-paul?osq=food,Just/​​Us ​E​a​​t​ery​,just-us-e-a-t-ery-saint-paul,275 4th St E,"['Asian Fusion', 'Thai']",4.5
348,America,https://www.yelp.com/biz/handsome-hog-st-paul?osq=food,Handsome Hog,handsome-hog-st-paul,173 Western Ave N,"['Southern', 'Waffles', 'Cocktail Bars']",4.0
349,America,https://www.yelp.com/biz/magic-noodle-saint-paul-4?osq=food,Magic Noodle,magic-noodle-saint-paul-4,1337 University Ave W,"['Chinese', 'Noodles']",4.0
350,America,https://www.yelp.com/biz/arirang-korea-restaurant-saint-paul?osq=food,Arirang Korea Restaurant,arirang-korea-restaurant-saint-paul,828 E 7th St,['Korean'],4.0
351,America,https://www.yelp.com/biz/revival-st-paul-saint-paul?osq=food,Revival - St. Paul,revival-st-paul-saint-paul,525 Selby Ave,"['Southern', 'Desserts', 'Burgers']",4.0
352,America,https://www.yelp.com/biz/degidios-restaurant-and-bar-saint-paul?osq=food,DeGidio’s Restaurant & Bar,degidios-restaurant-and-bar-saint-paul,425 7th St W,['Italian'],4.5
353,America,https://www.yelp.com/biz/nashville-coop-saint-paul?osq=food,Nashville Coop,nashville-coop-saint-paul,300 Snelling Ave S,"['Chicken Shop', 'Burgers']",4.0
354,America,https://www.yelp.com/biz/red-cow-saint-paul-saint-paul?osq=food,Red Cow - Saint Paul,red-cow-saint-paul-saint-paul,393 Selby Ave,"['Burgers', 'Wine Bars', 'American (New)']",4.5
355,America,https://www.yelp.com/biz/tongue-in-cheek-saint-paul?osq=food,Tongue In Cheek,tongue-in-cheek-saint-paul,989 Payne Ave,['American (New)'],4.5
356,America,https://www.yelp.com/biz/the-buttered-tin-saint-paul?osq=food,The Buttered Tin,the-buttered-tin-saint-paul,237 7th St E,"['Bakeries', 'Breakfast & Brunch', 'Cafes']",4.0
357,America,https://www.yelp.com/biz/the-yard-newark-newark?osq=food,The Yard - Newark,the-yard-newark-newark,55 Park Pl,"['American (Traditional)', 'Burgers', 'Sandwiches']",5.0
358,America,https://www.yelp.com/biz/go-go-curry-newark-newark?osq=food,Go Go Curry Newark,go-go-curry-newark-newark,1 William Street,"['Japanese Curry', 'Comfort Food']",5.0
359,America,https://www.yelp.com/biz/casa-d-paco-newark?osq=food,Casa d’Paco,casa-d-paco-newark,73 Warwick St,"['Spanish', 'Tapas Bars', 'Wine Bars']",4.5
360,America,https://www.yelp.com/biz/mercato-tomato-pie-newark?osq=food,Mercato Tomato Pie,mercato-tomato-pie-newark,212 Market St,"['Pizza', 'Italian']",4.0
361,America,https://www.yelp.com/biz/tops-diner-east-newark?osq=food,Tops Diner,tops-diner-east-newark,500 Passaic Ave,"['Diners', 'Desserts', 'Breakfast & Brunch']",4.5
362,America,https://www.yelp.com/biz/darios-restaurant-newark?osq=food,Dario’s Restaurant,darios-restaurant-newark,20 Academy St,['Mexican'],4.5
363,America,https://www.yelp.com/biz/sabor-unido-newark?osq=food,Sabor Unido,sabor-unido-newark,77 Jefferson St,"['Portuguese', 'Brazilian']",4.5
364,America,https://www.yelp.com/biz/la-cocina-newark-3?osq=food,La Cocina,la-cocina-newark-3,61 New St,['Latin American'],4.5
365,America,https://www.yelp.com/biz/kebab-house-newark?osq=food,Kebab House,kebab-house-newark,260 Washington St,"['Halal', 'Kebab']",4.5
366,America,https://www.yelp.com/biz/hobbys-delicatessen-and-restaurant-newark?osq=food,Hobby’s Delicatessen & Restaurant,hobbys-delicatessen-and-restaurant-newark,32 Branford Pl,['Delis'],4.5
367,America,https://www.yelp.com/biz/time-out-market-new-york-brooklyn?osq=food,Time Out Market New York,time-out-market-new-york-brooklyn,55 Water St,['Food Court'],3.5
368,America,https://www.yelp.com/biz/clinton-st-baking-company-brooklyn?osq=food,Clinton St. Baking Company,clinton-st-baking-company-brooklyn,55 Water St,"['Breakfast & Brunch', 'Food Stands']",3.5
369,America,https://www.yelp.com/biz/landhaus-new-york-3?osq=food,Landhaus,landhaus-new-york-3,3-99 New Dock St,['Sandwiches'],4.0
370,America,https://www.yelp.com/biz/b-and-b-restaurant-corporation-new-york?osq=food,B&B Restaurant Corporation,b-and-b-restaurant-corporation-new-york,165 West 26th St,"['African', 'Caribbean']",4.5
371,America,https://www.yelp.com/biz/roys-fish-market-new-york?osq=food,Roy’s Fish Market,roys-fish-market-new-york,1138 1st Ave,"['Seafood Markets', 'Sushi Bars']",4.5
372,America,https://www.yelp.com/biz/red-bowl-new-york?osq=food,Red Bowl,red-bowl-new-york,158 Hester St,"['Dim Sum', 'Specialty Food']",4.5
373,America,https://www.yelp.com/biz/smorgasburg-prospect-park-breeze-hill-2?osq=food,Smorgasburg - Prospect Park,smorgasburg-prospect-park-breeze-hill-2,Prospect Park,['Street Vendors'],4.5
374,America,https://www.yelp.com/biz/duckedup-new-york?osq=food,Duckedup,duckedup-new-york,139 Ludlow St,['Dim Sum'],4.5
375,America,https://www.yelp.com/biz/williamsburg-bagel-brooklyn?osq=food,Williamsburg Bagel,williamsburg-bagel-brooklyn,343 Roebling St,"['Cafes', 'Breakfast & Brunch', 'Bagels']",4.0
376,America,https://www.yelp.com/biz/we-rub-you-brooklyn?osq=food,We Rub You,we-rub-you-brooklyn,141 Flushing Ave Bldg 77,"['Barbeque', 'Korean']",5.0
377,America,https://www.yelp.com/biz/budd-dairy-food-hall-columbus?osq=food,Budd Dairy Food Hall,budd-dairy-food-hall-columbus,1086 N 4th St,['Food Court'],4.5
378,America,https://www.yelp.com/biz/hanks-texas-bbq-columbus?osq=food,Hank’s Texas BBQ,hanks-texas-bbq-columbus,2941 N High St,"['Barbeque', 'Salad', 'Sandwiches']",5.0
379,America,https://www.yelp.com/biz/boni-filipino-street-food-columbus?osq=food,Boni: Filipino Street Food,boni-filipino-street-food-columbus,1086 N Fourth St,['Filipino'],5.0
380,America,https://www.yelp.com/biz/warios-beef-and-pork-columbus?osq=food,Warios Beef and Pork,warios-beef-and-pork-columbus,111 W Nationwide Blvd,"['Cheesesteaks', 'Sandwiches']",5.0
381,America,https://www.yelp.com/biz/the-jerk-joint-columbus?osq=food,The Jerk Joint,the-jerk-joint-columbus,1205 N High St,['Caribbean'],5.0
382,America,https://www.yelp.com/biz/los-agavez-taqueria-columbus?osq=food,Los Agavez Taqueria,los-agavez-taqueria-columbus,,"['Mexican', 'Food Trucks']",5.0
383,America,https://www.yelp.com/biz/hot-chicken-takeover-columbus?osq=food,Hot Chicken Takeover,hot-chicken-takeover-columbus,59 Spruce St,['Chicken Shop'],4.5
384,America,https://www.yelp.com/biz/ajs-birria-tacos-columbus?osq=food,AJ’s Birria Tacos,ajs-birria-tacos-columbus,3689 W Broad St,"['Food Trucks', 'Tacos']",5.0
385,America,https://www.yelp.com/biz/ninja-grill-columbus?osq=food,Ninja Grill,ninja-grill-columbus,9 East Lane Ave,['Japanese'],4.5
386,America,https://www.yelp.com/biz/tiger-lily-columbus?osq=food,Tiger + Lily,tiger-lily-columbus,19 E Gay St,"['Asian Fusion', 'Japanese', 'Chinese']",4.0
387,America,https://www.yelp.com/biz/screen-door-eastside-portland?osq=food,Screen Door - Eastside,screen-door-eastside-portland,2337 E Burnside St,"['Southern', 'Cajun/Creole', 'Breakfast & Brunch']",4.5
388,America,https://www.yelp.com/biz/pine-state-biscuits-portland-2?osq=food,Pine State Biscuits,pine-state-biscuits-portland-2,2204 NE Alberta St,"['Southern', 'Breakfast & Brunch', 'Sandwiches']",4.5
389,America,https://www.yelp.com/biz/nongs-khao-man-gai-portland-2?osq=food,Nong’s Khao Man Gai,nongs-khao-man-gai-portland-2,609 Se Ankeny St,"['Thai', 'Chicken Shop', 'Cocktail Bars']",4.5
390,America,https://www.yelp.com/biz/luc-lac-portland-7?osq=food,Luc Lac,luc-lac-portland-7,835 SW 2nd Ave,"['Vietnamese', 'Tapas/Small Plates', 'Cocktail Bars']",4.0
391,America,https://www.yelp.com/biz/the-bulgogi-dukuhbee-noodles-portland?osq=food,The Bulgogi DuKuhBee Noodles,the-bulgogi-dukuhbee-noodles-portland,4232 NE Sandy Blvd,['Korean'],4.5
392,America,https://www.yelp.com/biz/bao-bao-portland-2?osq=food,Bao Bao,bao-bao-portland-2,545 NE Couch St,"['Dim Sum', 'Comfort Food']",4.5
393,America,https://www.yelp.com/biz/stretch-the-noodle-portland-3?osq=food,Stretch the Noodle,stretch-the-noodle-portland-3,232 SW Washington St,"['Noodles', 'Chinese', 'Food Stands']",4.5
394,America,https://www.yelp.com/biz/pine-street-market-portland-3?osq=food,Pine Street Market,pine-street-market-portland-3,126 SW 2nd Ave,['Food Court'],4.5
395,America,https://www.yelp.com/biz/the-observatory-portland?osq=food,The Observatory,the-observatory-portland,8115 SE Stark St,"['American (New)', 'Lounges']",4.5
396,America,https://www.yelp.com/biz/obon-shokudo-portland?osq=food,Obon Shokudo,obon-shokudo-portland,722 SE 10th Ave,"['Japanese', 'Vegan', 'Comfort Food']",5.0
397,America,https://www.yelp.com/biz/huda-philadelphia?osq=food,Huda,huda-philadelphia,32 S 18th St,['Sandwiches'],5.0
398,America,https://www.yelp.com/biz/kusina-philly-philadelphia?osq=food,Kusina Philly,kusina-philly-philadelphia,4612 Woodland Ave,"['Filipino', 'Desserts']",5.0
399,America,https://www.yelp.com/biz/love-and-honey-fried-chicken-philadelphia-2?osq=food,Love & Honey Fried Chicken,love-and-honey-fried-chicken-philadelphia-2,1100 N Front St,"['Chicken Shop', 'Chicken Wings', 'Sandwiches']",4.5
400,America,https://www.yelp.com/biz/dalessandro-s-steaks-and-hoagies-philadelphia?osq=food,Dalessandro’s Steaks & Hoagies,dalessandro-s-steaks-and-hoagies-philadelphia,600 Wendover St,"['Sandwiches', 'Cheesesteaks']",4.5
401,America,https://www.yelp.com/biz/reading-terminal-market-philadelphia?osq=food,Reading Terminal Market,reading-terminal-market-philadelphia,51 N 12th St,"['Food Court', 'Public Markets']",4.5
402,America,https://www.yelp.com/biz/lukes-lobster-rittenhouse-philadelphia?osq=food,Luke’s Lobster Rittenhouse,lukes-lobster-rittenhouse-philadelphia,130 S 17th St,['Seafood'],4.5
403,America,https://www.yelp.com/biz/harpers-garden-philadelphia?osq=food,Harper’s Garden,harpers-garden-philadelphia,31 S 18th St,"['American (New)', 'Tapas/Small Plates', 'Cocktail Bars']",4.0
404,America,https://www.yelp.com/biz/barbuzzo-philadelphia?osq=food,Barbuzzo,barbuzzo-philadelphia,110 S 13th St,"['Mediterranean', 'Pizza', 'Italian']",4.5
405,America,https://www.yelp.com/biz/tina-s-tacos-philadelphia?osq=food,Tina’s tacos,tina-s-tacos-philadelphia,2327 E York St,"['Tacos', 'Bars']",3.0
406,America,https://www.yelp.com/biz/bao-nine-philadelphia?osq=food,Bao Nine,bao-nine-philadelphia,38 S 19th St,"['Taiwanese', 'Asian Fusion']",4.5
407,America,https://www.yelp.com/biz/kin-southern-table-bar-providence?osq=food,Kin Southern Table + Bar,kin-southern-table-bar-providence,71 Washington St,"['Soul Food', 'Southern']",4.5
408,America,https://www.yelp.com/biz/tori-tomo-providence?osq=food,Tori Tomo,tori-tomo-providence,69 Washington St,"['Ramen', 'Tapas/Small Plates']",4.5
409,America,https://www.yelp.com/biz/casa-azul-taqueria-providence?osq=food,Casa Azul Taqueria,casa-azul-taqueria-providence,890 Allens Ave,['Tacos'],5.0
410,America,https://www.yelp.com/biz/dune-brothers-providence?osq=food,Dune Brothers,dune-brothers-providence,239 Dyer St,"['American (New)', 'Seafood']",4.5
411,America,https://www.yelp.com/biz/los-andes-restaurant-providence?osq=food,Los Andes Restaurant,los-andes-restaurant-providence,903 Chalkstone Ave,"['Latin American', 'Peruvian']",4.5
412,America,https://www.yelp.com/biz/den-den-cafe-asiana-providence-2?osq=food,Den Den Cafe Asiana,den-den-cafe-asiana-providence-2,161 Benefit St,"['Korean', 'Japanese']",4.5
413,America,https://www.yelp.com/biz/bucktown-providence?osq=food,Bucktown,bucktown-providence,471 W Fountain St,"['Seafood', 'Southern', 'Sandwiches']",4.0
414,America,https://www.yelp.com/biz/hanju-kitchen-providence?osq=food,Hanju Kitchen,hanju-kitchen-providence,422 Atwells Ave,"['Korean', 'Cajun/Creole', 'Comfort Food']",4.5
415,America,https://www.yelp.com/biz/julians-providence?osq=food,Julians,julians-providence,318 Broadway,"['American (New)', 'Breakfast & Brunch', 'Beer Bar']",4.0
416,America,https://www.yelp.com/biz/rogue-island-local-kitchen-and-bar-providence-2?osq=food,Rogue Island Local Kitchen & Bar,rogue-island-local-kitchen-and-bar-providence-2,65 Weybosset St,"['American (New)', 'Bars', 'Breakfast & Brunch']",4.0
417,America,https://www.yelp.com/biz/southern-belly-bbq-columbia-4?osq=food,Southern Belly BBQ,southern-belly-bbq-columbia-4,819 Harden St,"['Barbeque', 'Dive Bars', 'Sandwiches']",4.5
418,America,https://www.yelp.com/biz/backstreets-grill-columbia?osq=food,Backstreets Grill,backstreets-grill-columbia,2400 Devine St,"['American (New)', 'Bars', 'Seafood']",4.5
419,America,https://www.yelp.com/biz/tacos-nayarit-columbia-4?osq=food,Tacos Nayarit,tacos-nayarit-columbia-4,1531 Percival Rd,['Mexican'],5.0
420,America,https://www.yelp.com/biz/rambo-s-fat-cat-biscuits-columbia?osq=food,Rambo’s Fat Cat Biscuits,rambo-s-fat-cat-biscuits-columbia,2430 Main St,"['Breakfast & Brunch', 'Coffee & Tea', 'Sandwiches']",4.5
421,America,https://www.yelp.com/biz/kairos-mediterranean-columbia?osq=food,Kairos Mediterranean,kairos-mediterranean-columbia,4600 Devine St,['Mediterranean'],4.5
422,America,https://www.yelp.com/biz/kimchi-korean-restaurant-columbia?osq=food,Kimchi-Korean Restaurant,kimchi-korean-restaurant-columbia,1807 Decker Blvd,['Korean'],4.5
423,America,https://www.yelp.com/biz/nothin-but-wings-columbia?osq=food,Nothin’ But Wings,nothin-but-wings-columbia,5911 Colonial Dr,"['Chicken Wings', 'American (Traditional)', 'Seafood']",4.5
424,America,https://www.yelp.com/biz/fusion-cocina-latina-columbia?osq=food,Fusion Cocina Latina,fusion-cocina-latina-columbia,1945 Decker Blvd,['Latin American'],4.5
425,America,https://www.yelp.com/biz/big-boys-original-smokehouse-columbia?osq=food,Big Boys Original Smokehouse,big-boys-original-smokehouse-columbia,8604 Farrow Rd,['Smokehouse'],4.5
426,America,https://www.yelp.com/biz/midwood-smokehouse-columbia?osq=food,Midwood Smokehouse,midwood-smokehouse-columbia,702 Cross Hill Rd,"['Barbeque', 'Smokehouse', 'American (Traditional)']",4.5
427,America,https://www.yelp.com/biz/the-cookshack-houston?osq=food,The Cookshack,the-cookshack-houston,4015 Washington Ave,"['Southern', 'Chicken Shop', 'Barbeque']",5.0
428,America,https://www.yelp.com/biz/bird-haus-houston?osq=food,Bird Haus,bird-haus-houston,1010 Prairie St,"['Sandwiches', 'Chicken Shop', 'Street Vendors']",4.5
429,America,https://www.yelp.com/biz/the-philly-joint-houston?osq=food,The Philly Joint,the-philly-joint-houston,2306 Brazos St,"['Cheesesteaks', 'Food Stands']",4.5
430,America,https://www.yelp.com/biz/the-rusty-krab-houston?osq=food,The Rusty Krab,the-rusty-krab-houston,711 Main St,"['Burgers', 'Pop-Up Restaurants', 'Bars']",1.5
431,America,https://www.yelp.com/biz/krisp-korean-fried-chicken-houston?osq=food,KRISP Korean Fried Chicken,krisp-korean-fried-chicken-houston,9486 Long Point Rd,"['Chicken Shop', 'Korean']",4.5
432,America,https://www.yelp.com/biz/main-chick-houston-2?osq=food,Main Chick,main-chick-houston-2,1731 Westheimer Rd,"['Chicken Shop', 'Food Trucks', 'Sandwiches']",4.0
433,America,https://www.yelp.com/biz/yoyos-hot-dog-houston-14?osq=food,Yoyo’s Hot Dog,yoyos-hot-dog-houston-14,2504 Amherst St,"['Hot Dogs', 'Food Stands']",4.5
434,America,https://www.yelp.com/biz/the-breakfast-klub-houston-2?osq=food,The Breakfast Klub,the-breakfast-klub-houston-2,3711 Travis St,"['Breakfast & Brunch', 'Southern', 'American (Traditional)']",4.5
435,America,https://www.yelp.com/biz/krazy-katsu-and-udon-houston-6?osq=food,Krazy Katsu & Udon,krazy-katsu-and-udon-houston-6,8401 Westheimer Rd,"['Japanese', 'Korean', 'Asian Fusion']",4.5
436,America,https://www.yelp.com/biz/house-of-fries-houston?osq=food,House of Fries,house-of-fries-houston,5322 Antoine Dr,"['Burgers', 'Sandwiches', 'Hot Dogs']",4.5
